1, 1, 0.874312
1, 2, 0.592252
1, 3, 0.449106
1, 4, 0.37205
1, 5, 0.410877
1, 6, 0.270393
1, 7, 0.192655
1, 8, 0.238053
1, 9, 0.206078
1, 10, 0.245618
1, 11, 0.194247
1, 12, 0.201631
1, 13, 0.224929
1, 14, 0.189911
1, 15, 0.24442
1, 16, 0.217547
1, 17, 0.172803
1, 18, 0.175044
1, 19, 0.17438
1, 20, 0.173452
1, 21, 0.174526
1, 22, 0.183923
1, 23, 0.193594
1, 24, 0.218114
1, 25, 0.267382
2, 1, 1.39032
2, 2, 0.903714
2, 3, 0.602186
2, 4, 0.441179
2, 5, 0.582081
2, 6, 0.475065
2, 7, 0.157112
2, 8, 0.35035
2, 9, 0.19632
2, 10, 0.34686
2, 11, 0.146193
2, 12, 0.167024
2, 13, 0.259792
2, 14, 0.139915
2, 15, 0.344322
2, 16, 0.233774
2, 17, 0.0931541
2, 18, 0.0959677
2, 19, 0.0948908
2, 20, 0.0945977
2, 21, 0.0983731
2, 22, 0.113723
2, 23, 0.12793
2, 24, 0.171005
2, 25, 0.256706
3, 1, 1.95367
3, 2, 1.16661
3, 3, 0.765744
3, 4, 0.534136
3, 5, 0.623807
3, 6, 0.532584
3, 7, 0.144178
3, 8, 0.372259
3, 9, 0.19492
3, 10, 0.384889
3, 11, 0.130823
3, 12, 0.151305
3, 13, 0.275537
3, 14, 0.146749
3, 15, 0.406688
3, 16, 0.256705
3, 17, 0.0655336
3, 18, 0.068909
3, 19, 0.0797825
3, 20, 0.0799682
3, 21, 0.0795121
3, 22, 0.092393
3, 23, 0.104803
3, 24, 0.139096
3, 25, 0.134966
4, 1, 1.18262
4, 2, 1.08748
4, 3, 0.739937
4, 4, 0.492688
4, 5, 0.603595
4, 6, 0.548703
4, 7, 0.166918
4, 8, 0.387953
4, 9, 0.189569
4, 10, 0.393718
4, 11, 0.120872
4, 12, 0.150863
4, 13, 0.290568
4, 14, 0.120436
4, 15, 0.383203
4, 16, 0.25431
4, 17, 0.0502625
4, 18, 0.0608787
4, 19, 0.0587267
4, 20, 0.0544588
4, 21, 0.0601126
4, 22, 0.0888122
4, 23, 0.0471225
4, 24, 0.153219
4, 25, 0.114844
5, 1, 1.9447
5, 2, 1.17209
5, 3, 0.797678
5, 4, 0.522477
5, 5, 0.678919
5, 6, 0.572652
5, 7, 0.143952
5, 8, 0.39732
5, 9, 0.206345
5, 10, 0.423097
5, 11, 0.1313
5, 12, 0.158326
5, 13, 0.30255
5, 14, 0.119617
5, 15, 0.429001
5, 16, 0.291093
5, 17, 0.0493541
5, 18, 0.0490432
5, 19, 0.0466211
5, 20, 0.0430146
5, 21, 0.0536458
5, 22, 0.0241857
5, 23, 0.0868182
5, 24, 0.0662567
5, 25, 0.136853
6, 1, 2.20121
6, 2, 1.30911
6, 3, 0.857509
6, 4, 0.564185
6, 5, 0.720232
6, 6, 0.625809
6, 7, 0.141025
6, 8, 0.394472
6, 9, 0.207174
6, 10, 0.466233
6, 11, 0.133131
6, 12, 0.159379
6, 13, 0.317281
6, 14, 0.117308
6, 15, 0.470476
6, 16, 0.295705
6, 17, 0.0355384
6, 18, 0.0387939
6, 19, 0.0373698
6, 20, 0.0363862
6, 21, 0.0468933
6, 22, 0.06986
6, 23, 0.0359169
6, 24, 0.059559
6, 25, 0.116326
7, 1, 2.40413
7, 2, 1.48511
7, 3, 0.94899
7, 4, 0.631854
7, 5, 0.822108
7, 6, 0.695068
7, 7, 0.152999
7, 8, 0.480722
7, 9, 0.236842
7, 10, 0.503153
7, 11, 0.139211
7, 12, 0.172303
7, 13, 0.36049
7, 14, 0.123984
7, 15, 0.536366
7, 16, 0.338671
7, 17, 0.0335678
7, 18, 0.0385235
7, 19, 0.0365521
7, 20, 0.0353257
7, 21, 0.0431818
7, 22, 0.0203425
7, 23, 0.0347418
7, 24, 0.0597655
7, 25, 0.116257
8, 1, 1.88582
8, 2, 1.71599
8, 3, 1.08973
8, 4, 0.717671
8, 5, 0.941083
8, 6, 0.793892
8, 7, 0.166426
8, 8, 0.533769
8, 9, 0.25814
8, 10, 0.581578
8, 11, 0.149442
8, 12, 0.180793
8, 13, 0.402428
8, 14, 0.133155
8, 15, 0.596352
8, 16, 0.384137
8, 17, 0.0313769
8, 18, 0.037197
8, 19, 0.03551
8, 20, 0.0329909
8, 21, 0.0429768
8, 22, 0.0698139
8, 23, 0.0339182
8, 24, 0.0608088
8, 25, 0.12194
9, 1, 2.80569
9, 2, 1.80778
9, 3, 1.25666
9, 4, 0.789781
9, 5, 1.04882
9, 6, 0.858085
9, 7, 0.175094
9, 8, 0.583971
9, 9, 0.27702
9, 10, 0.634381
9, 11, 0.157902
9, 12, 0.20579
9, 13, 0.436911
9, 14, 0.142034
9, 15, 0.652439
9, 16, 0.416404
9, 17, 0.0299669
9, 18, 0.0370831
9, 19, 0.0331575
9, 20, 0.0325265
9, 21, 0.0420053
9, 22, 0.0211359
9, 23, 0.0361727
9, 24, 0.0720693
9, 25, 0.126306
10, 1, 3.41786
10, 2, 2.06808
10, 3, 1.29521
10, 4, 0.826744
10, 5, 1.12504
10, 6, 0.951697
10, 7, 0.191567
10, 8, 0.629972
10, 9, 0.285078
10, 10, 0.694838
10, 11, 0.175263
10, 12, 0.220934
10, 13, 0.483734
10, 14, 0.146579
10, 15, 0.739117
10, 16, 0.446988
10, 17, 0.0307094
10, 18, 0.0349229
10, 19, 0.0335024
10, 20, 0.0322348
10, 21, 0.0431354
10, 22, 0.0348357
10, 23, 0.0394101
10, 24, 0.0741692
10, 25, 0.124919
11, 1, 3.42657
11, 2, 2.18962
11, 3, 1.4029
11, 4, 0.866789
11, 5, 1.14817
11, 6, 0.998755
11, 7, 0.17379
11, 8, 0.663104
11, 9, 0.291767
11, 10, 0.748961
11, 11, 0.187791
11, 12, 0.228295
11, 13, 0.496733
11, 14, 0.150329
11, 15, 0.751537
11, 16, 0.482477
11, 17, 0.0141859
11, 18, 0.0123382
11, 19, 0.0133575
11, 20, 0.0295294
11, 21, 0.0408501
11, 22, 0.0231902
11, 23, 0.035617
11, 24, 0.0821738
11, 25, 0.18511
12, 1, 2.97934
12, 2, 2.24684
12, 3, 1.38539
12, 4, 0.88995
12, 5, 1.20474
12, 6, 1.01373
12, 7, 0.205514
12, 8, 0.64073
12, 9, 0.327128
12, 10, 0.757268
12, 11, 0.192196
12, 12, 0.240082
12, 13, 0.5114
12, 14, 0.164093
12, 15, 0.794152
12, 16, 0.502237
12, 17, 0.0146251
12, 18, 0.0136293
12, 19, 0.0170511
12, 20, 0.0127177
12, 21, 0.0458874
12, 22, 0.0274287
12, 23, 0.0499569
12, 24, 0.0984945
12, 25, 0.185481
13, 1, 4.1453
13, 2, 2.41521
13, 3, 1.4094
13, 4, 0.9135
13, 5, 1.24458
13, 6, 1.041
13, 7, 0.186482
13, 8, 0.59713
13, 9, 0.32484
13, 10, 0.760737
13, 11, 0.184984
13, 12, 0.245313
13, 13, 0.520227
13, 14, 0.167631
13, 15, 0.791381
13, 16, 0.50794
13, 17, 0.0145224
13, 18, 0.0134542
13, 19, 0.0135677
13, 20, 0.0296918
13, 21, 0.0428773
13, 22, 0.0227458
13, 23, 0.0376434
13, 24, 0.0642877
13, 25, 0.129058
14, 1, 3.51769
14, 2, 2.05507
14, 3, 1.30299
14, 4, 0.821882
14, 5, 1.19276
14, 6, 0.934989
14, 7, 0.184545
14, 8, 0.623925
14, 9, 0.30193
14, 10, 0.69676
14, 11, 0.174957
14, 12, 0.219657
14, 13, 0.491423
14, 14, 0.03592
14, 15, 0.685807
14, 16, 0.459996
14, 17, 0.0120646
14, 18, 0.0132415
14, 19, 0.0133514
14, 20, 0.0127214
14, 21, 0.0131819
14, 22, 0.022919
14, 23, 0.036545
14, 24, 0.0661623
14, 25, 0.150676
15, 1, 1.5393
15, 2, 2.04059
15, 3, 1.31808
15, 4, 0.788786
15, 5, 1.18522
15, 6, 0.979305
15, 7, 0.194859
15, 8, 0.647428
15, 9, 0.310943
15, 10, 0.721156
15, 11, 0.182305
15, 12, 0.0418424
15, 13, 0.478107
15, 14, 0.0367624
15, 15, 0.69
15, 16, 0.46541
15, 17, 0.0140973
15, 18, 0.0130881
15, 19, 0.0136617
15, 20, 0.0299457
15, 21, 0.0424863
15, 22, 0.0228378
15, 23, 0.0384091
15, 24, 0.0821283
15, 25, 0.185998
16, 1, 3.54284
16, 2, 2.19637
16, 3, 1.24445
16, 4, 0.806597
16, 5, 1.05614
16, 6, 0.886663
16, 7, 0.180412
16, 8, 0.599558
16, 9, 0.288552
16, 10, 0.676516
16, 11, 0.179047
16, 12, 0.0406462
16, 13, 0.483947
16, 14, 0.033947
16, 15, 0.694501
16, 16, 0.0130931
16, 17, 0.0139593
16, 18, 0.0134956
16, 19, 0.013943
16, 20, 0.0172075
16, 21, 0.0429232
16, 22, 0.0236851
16, 23, 0.0376743
16, 24, 0.0826931
16, 25, 0.151813
17, 1, 3.80705
17, 2, 1.98658
17, 3, 1.29793
17, 4, 0.803007
17, 5, 1.0908
17, 6, 0.902099
17, 7, 0.182741
17, 8, 0.601395
17, 9, 0.291518
17, 10, 0.671678
17, 11, 0.173793
17, 12, 0.0387917
17, 13, 0.466702
17, 14, 0.0349045
17, 15, 0.69087
17, 16, 0.437801
17, 17, 0.0140327
17, 18, 0.0136219
17, 19, 0.0150628
17, 20, 0.0124253
17, 21, 0.024474
17, 22, 0.0238238
17, 23, 0.0377221
17, 24, 0.0735404
17, 25, 0.164135
18, 1, 3.72725
18, 2, 1.88603
18, 3, 1.21721
18, 4, 0.752778
18, 5, 1.13432
18, 6, 0.947846
18, 7, 0.19259
18, 8, 0.602337
18, 9, 0.300683
18, 10, 0.707858
18, 11, 0.183687
18, 12, 0.0399582
18, 13, 0.4789
18, 14, 0.0358676
18, 15, 0.702589
18, 16, 0.463235
18, 17, 0.0142152
18, 18, 0.0135351
18, 19, 0.0152627
18, 20, 0.0225969
18, 21, 0.0341069
18, 22, 0.0235428
18, 23, 0.0397473
18, 24, 0.0829961
18, 25, 0.147547
19, 1, 3.26158
19, 2, 2.186
19, 3, 1.30955
19, 4, 0.803034
19, 5, 1.12666
19, 6, 0.901761
19, 7, 0.191221
19, 8, 0.619765
19, 9, 0.297073
19, 10, 0.69308
19, 11, 0.177658
19, 12, 0.0461017
19, 13, 0.47847
19, 14, 0.0140233
19, 15, 0.706304
19, 16, 0.447368
19, 17, 0.0139868
19, 18, 0.0132581
19, 19, 0.0141838
19, 20, 0.0147935
19, 21, 0.0142726
19, 22, 0.0235393
19, 23, 0.041526
19, 24, 0.0920648
19, 25, 0.176415
20, 1, 2.63576
20, 2, 2.12181
20, 3, 1.28131
20, 4, 0.800481
20, 5, 1.07946
20, 6, 0.910173
20, 7, 0.182924
20, 8, 0.60642
20, 9, 0.292857
20, 10, 0.681234
20, 11, 0.166003
20, 12, 0.0377694
20, 13, 0.455833
20, 14, 0.0351109
20, 15, 0.701139
20, 16, 0.438574
20, 17, 0.0137048
20, 18, 0.0130821
20, 19, 0.0136486
20, 20, 0.0149795
20, 21, 0.0217975
20, 22, 0.0249363
20, 23, 0.0419906
20, 24, 0.0940723
20, 25, 0.195008
21, 1, 3.69696
21, 2, 2.091
21, 3, 1.31036
21, 4, 0.784549
21, 5, 1.0406
21, 6, 0.875727
21, 7, 0.157012
21, 8, 0.586595
21, 9, 0.279827
21, 10, 0.657729
21, 11, 0.0359494
21, 12, 0.0423586
21, 13, 0.0555387
21, 14, 0.0149821
21, 15, 0.676181
21, 16, 0.427604
21, 17, 0.0125057
21, 18, 0.0130867
21, 19, 0.0145095
21, 20, 0.0127913
21, 21, 0.018163
21, 22, 0.024339
21, 23, 0.0415458
21, 24, 0.0757213
21, 25, 0.175608
22, 1, 3.64001
22, 2, 1.97403
22, 3, 1.26283
22, 4, 0.77205
22, 5, 1.03941
22, 6, 0.878846
22, 7, 0.158687
22, 8, 0.588715
22, 9, 0.282724
22, 10, 0.653294
22, 11, 0.1535
22, 12, 0.0418705
22, 13, 0.0521755
22, 14, 0.0344346
22, 15, 0.647218
22, 16, 0.42355
22, 17, 0.0140994
22, 18, 0.013376
22, 19, 0.0154381
22, 20, 0.015523
22, 21, 0.0297666
22, 22, 0.0223523
22, 23, 0.0417303
22, 24, 0.09192
22, 25, 0.160518
23, 1, 2.53607
23, 2, 2.04773
23, 3, 1.1565
23, 4, 0.755098
23, 5, 1.02407
23, 6, 0.885551
23, 7, 0.174009
23, 8, 0.58759
23, 9, 0.2709
23, 10, 0.654835
23, 11, 0.0342764
23, 12, 0.0375604
23, 13, 0.0577146
23, 14, 0.0314544
23, 15, 0.674713
23, 16, 0.426809
23, 17, 0.0133555
23, 18, 0.0137665
23, 19, 0.0131425
23, 20, 0.0150501
23, 21, 0.0271548
23, 22, 0.0245186
23, 23, 0.0440638
23, 24, 0.0994945
23, 25, 0.174095
24, 1, 3.4002
24, 2, 1.93768
24, 3, 1.2203
24, 4, 0.761476
24, 5, 1.0717
24, 6, 0.876208
24, 7, 0.164673
24, 8, 0.587941
24, 9, 0.282828
24, 10, 0.659457
24, 11, 0.151879
24, 12, 0.0361467
24, 13, 0.0515793
24, 14, 0.034675
24, 15, 0.672668
24, 16, 0.423851
24, 17, 0.0140055
24, 18, 0.0139917
24, 19, 0.0142518
24, 20, 0.0127661
24, 21, 0.0141281
24, 22, 0.0246988
24, 23, 0.0421149
24, 24, 0.0962275
24, 25, 0.204605
25, 1, 0.955333
25, 2, 1.97697
25, 3, 1.24276
25, 4, 0.772166
25, 5, 1.04432
25, 6, 0.839826
25, 7, 0.179873
25, 8, 0.584172
25, 9, 0.269888
25, 10, 0.652791
25, 11, 0.0378695
25, 12, 0.0363931
25, 13, 0.453669
25, 14, 0.015591
25, 15, 0.647435
25, 16, 0.0132258
25, 17, 0.0130838
25, 18, 0.0132751
25, 19, 0.0138361
25, 20, 0.0147429
25, 21, 0.0270571
25, 22, 0.0247117
25, 23, 0.0411256
25, 24, 0.0753601
25, 25, 0.209521
